Block,TrialInBlock,Trial,InterpenetrationFeedback,FullyShaded,NrOfAdjustments,InterpenetrationTime,TrialTime,FirstContactTime,MaxInterpenetration,AverageInterpenetration,AverageOffsetFromSurface,ReleaseReactionTime,Completed,Attempts,Skipped,RespTime,Age,Gender
1,9,21,NoFeedback,False,0,3.733337,7.008179,1.931549,0.02677981,0.02399485,0.01440886,0.7124023,True,1,False,6.982178,25,Male
1,10,22,NoFeedback,False,0,3.688873,6.719238,1.58075,0.02966774,0.02378173,0.0119444,0.6713257,True,1,False,6.692047,25,Male
1,11,23,NoFeedback,False,0,3.71109,7.141907,2.071777,0.0265951,0.02149349,0.0122523,0.6964722,True,1,False,7.115845,25,Male
2,0,24,Both,True,0,3.655579,7.497559,2.50116,0.01361498,0.01098777,0.002556646,0.6383667,True,1,False,7.47345,25,Male
2,1,25,Both,False,0,3.633301,6.873779,1.883789,0.01451914,0.01072116,0.004900096,0.6177979,True,1,False,6.848328,25,Male
2,2,26,Both,True,0,3.611145,7.386353,2.465149,0.01114075,0.00891792,0.002479777,0.598877,True,1,False,7.360291,25,Male
2,3,27,Both,False,0,3.599976,7.3526,2.367188,0.01361145,0.009599475,0.003498178,0.5797729,True,1,False,7.326538,25,Male
2,4,28,Both,True,0,3.655518,7.317749,2.302612,0.01790747,0.01341901,0.006827767,0.6385498,True,1,False,7.292053,25,Male
2,5,29,Both,True,0,3.577759,7.185913,2.239746,0.01695103,0.01294229,0.005829627,0.5639648,True,1,False,7.161499,25,Male
2,6,30,Both,True,0,3.633301,7.542542,2.554016,0.01545747,0.01256693,0.005495231,0.6231079,True,1,False,7.516235,25,Male
2,7,31,Both,False,0,3.57782,7.384399,2.450134,0.01319647,0.01062994,0.002979737,0.5593872,True,1,False,7.358704,25,Male
2,8,32,Both,False,0,3.64447,7.697998,2.69397,0.0136342,0.01129301,0.004042604,0.6292114,True,1,False,7.67041,25,Male
2,9,33,Both,True,0,3.611084,7.440674,2.486328,0.01278734,0.01056344,0.003813941,0.5999146,True,1,False,7.413757,25,Male
2,10,34,Both,False,0,3.677795,7.608154,2.570496,0.01432243,0.0105025,0.004559224,0.6583252,True,1,False,7.582947,25,Male
2,11,35,Both,False,0,3.744446,8.040405,2.925537,0.01306035,0.009738262,0.004179388,0.7261353,True,1,False,8.012573,25,Male
3,0,36,Electrotactile,True,0,3.577759,8.430603,3.259521,0.01304734,0.01045494,0.003319915,0.5582275,True,1,False,8.406616,25,Male
3,1,37,Electrotactile,False,0,3.555603,7.618225,2.569275,0.01372396,0.01129679,0.003689025,0.5390015,True,1,False,7.592041,25,Male
3,2,38,Electrotactile,True,0,3.622253,7.697388,2.617615,0.01678608,0.01252362,0.004787675,0.609314,True,1,False,7.672668,25,Male
3,3,39,Electrotactile,True,0,3.611145,7.430786,2.455078,0.01678113,0.01400945,0.006024713,0.5910645,True,1,False,7.403687,25,Male
3,4,40,Electrotactile,False,0,3.655579,7.340576,2.312317,0.01682864,0.01341822,0.00554176,0.6386108,True,1,False,7.316162,25,Male
3,5,41,Electrotactile,False,0,3.533325,7.353271,2.349792,0.01665587,0.01340012,0.005360049,0.5186157,True,1,False,7.326172,25,Male
3,6,42,Electrotactile,True,0,3.599976,7.68457,2.519226,0.01504903,0.01054696,0.003491035,0.5888672,True,1,False,7.657288,25,Male
3,7,43,Electrotactile,False,0,3.677795,7.84845,2.645935,0.0137901,0.01081991,0.003658864,0.6593018,True,1,False,7.823792,25,Male
3,8,44,Electrotactile,False,0,3.577759,7.63446,2.503723,0.01759862,0.01352978,0.006080356,0.5627441,True,1,False,7.609314,25,Male
3,9,45,Electrotactile,False,0,3.700012,8.029541,2.818909,0.01954251,0.01263021,0.00526254,0.6881714,True,1,False,8.004639,25,Male
3,10,46,Electrotactile,True,0,3.588928,8.551636,3.401367,0.01668563,0.01188205,0.006296027,0.5681152,True,1,False,8.526733,25,Male
3,11,47,Electrotactile,True,0,3.555542,7.730103,2.49231,0.0186654,0.01366981,0.005718892,0.5405273,True,1,False,7.703979,25,Male
4,0,48,Visual,True,0,3.733337,10.24902,4.967407,0.01370149,0.01056022,0.00304868,0.7166748,True,1,False,10.22656,25,Male
4,1,49,Visual,False,0,3.577759,7.252258,2.150513,0.01399059,0.008219132,0.004163153,0.5633545,True,1,False,7.227356,25,Male
4,2,50,Visual,False,0,3.588867,7.818726,2.709167,0.009831111,0.006951625,0.00454697,0.5784302,True,1,False,7.793884,25,Male
4,3,51,Visual,True,0,3.622192,6.919556,1.779419,0.01851619,0.01487412,0.006388816,0.6030884,True,1,False,6.894775,25,Male
4,4,52,Visual,False,0,3.555603,7.141113,2.059143,0.01392542,0.01087454,0.003250842,0.5397949,True,1,False,7.116699,25,Male
4,5,53,Visual,True,0,3.600037,7.230286,2.107727,0.01298357,0.009754843,0.003155625,0.5878296,True,1,False,7.203369,25,Male
4,6,54,Visual,True,0,3.688904,7.218994,2.099915,0.01333699,0.01036509,0.003261027,0.6677856,True,1,False,7.192749,25,Male
4,7,55,Visual,False,0,3.744446,7.230652,2.090698,0.01355692,0.01141003,0.00352871,0.7280884,True,1,False,7.205383,25,Male
4,8,56,Visual,True,0,3.56665,7.629517,2.560364,0.01232169,0.009592992,0.003885539,0.5525513,True,1,False,7.601746,25,Male
4,9,57,Visual,False,0,3.522217,7.586975,2.509277,0.009330171,0.006935544,0.004593981,0.5113525,True,1,False,7.561401,25,Male
4,10,58,Visual,True,0,3.57782,7.339478,2.222961,0.01151641,0.009782481,0.003148997,0.5585327,True,1,False,7.272278,25,Male
4,11,59,Visual,False,0,3.600037,7.208313,2.093689,0.009589711,0.007767454,0.002888501,0.5838623,True,1,False,7.183838,25,Male
5,0,60,NoFeedback,True,0,3.511108,7.70697,2.633545,0.009285703,0.006952581,0.004431451,0.4921265,True,1,False,7.682861,25,Male
5,1,61,NoFeedback,False,0,3.622253,7.566223,2.437927,0.01234531,0.01044628,0.003174142,0.6068115,True,1,False,7.540833,25,Male
5,2,62,NoFeedback,False,0,3.522217,6.928528,1.951721,0.01665594,0.01195282,0.004745914,0.5090332,True,1,False,6.901367,25,Male
5,3,63,NoFeedback,False,0,3.5,6.84137,1.909912,0.01567899,0.01333147,0.00478576,0.4786987,True,1,False,6.817261,25,Male
5,4,64,NoFeedback,True,0,3.611084,9.029358,3.923828,0.00927752,0.00632994,0.005714426,0.6052856,True,1,False,9.002014,25,Male
5,5,65,NoFeedback,True,0,3.56665,7.826782,2.75061,0.01456952,0.01081596,0.004489248,0.5527954,True,1,False,7.801636,25,Male
5,6,66,NoFeedback,False,0,3.488892,7.067749,2.142578,0.01453833,0.01147057,0.004050671,0.4778442,True,1,False,7.04425,25,Male
5,7,67,NoFeedback,False,0,3.622192,6.851135,1.767883,0.02040548,0.01706599,0.007601278,0.6026001,True,1,False,6.826965,25,Male
5,8,68,NoFeedback,False,0,3.522217,6.730469,1.792969,0.01991026,0.01367231,0.006157761,0.5064087,True,1,False,6.704712,25,Male
5,9,69,NoFeedback,True,0,3.522217,7.063843,2.062195,0.0163736,0.01264962,0.0044394,0.5095215,True,1,False,7.038452,25,Male
5,10,70,NoFeedback,True,0,3.533386,7.097229,2.065979,0.01751009,0.01180988,0.005280183,0.5122681,True,1,False,7.071716,25,Male
5,11,71,NoFeedback,True,0,3.600037,6.964417,1.89093,0.0199031,0.0161927,0.007333354,0.5822144,True,1,False,6.938843,25,Male
6,0,72,Both,False,0,3.477783,8.653381,3.653442,0.007878213,0.005751449,0.004473263,0.4658203,True,1,False,8.629272,25,Male
6,1,73,Both,False,0,3.566711,7.014893,2.044434,0.007320452,0.004603354,0.005830408,0.5584717,True,1,False,6.990112,25,Male
6,2,74,Both,False,0,3.511108,7.700012,2.682373,0.007197767,0.006401432,0.007191761,0.4952393,True,1,False,7.674072,25,Male
6,3,75,Both,False,0,3.5,7.141724,2.107666,0.006456017,0.004862686,0.005605162,0.4881592,True,1,False,7.116943,25,Male
6,4,76,Both,True,0,3.444458,7.515869,2.577515,0.009233336,0.007421748,0.00428815,0.4248047,True,1,False,7.490356,25,Male
6,5,77,Both,True,0,3.56665,7.322266,2.347412,0.01006106,0.007510234,0.004257908,0.5496826,True,1,False,7.296997,25,Male
6,6,78,Both,True,0,3.56665,7.974243,2.983643,0.008098429,0.005986718,0.006023033,0.5638428,True,1,False,7.950195,25,Male
6,7,79,Both,False,0,3.599976,7.385742,2.343506,0.007986507,0.0055935,0.005295284,0.5900879,True,1,False,7.361572,25,Male
6,8,80,Both,True,0,3.522217,7.35144,2.335083,0.007835359,0.005713903,0.006923207,0.5043945,True,1,False,7.326416,25,Male
6,9,81,Both,False,0,3.522217,7.598389,2.594116,0.006655033,0.004684909,0.006671881,0.5167236,True,1,False,7.573364,25,Male
6,10,82,Both,True,0,3.5,6.98645,1.985962,0.007486357,0.006011316,0.005265168,0.4875488,True,1,False,6.96106,25,Male
6,11,83,Both,True,0,3.77771,6.807007,1.611206,0.01097055,0.009388741,0.006991429,0.7581787,True,1,False,6.78064,25,Male
7,0,84,Electrotactile,False,0,3.488892,7.50769,2.572876,0.00987196,0.008410748,0.007041449,0.4761963,True,1,False,7.484375,25,Male
7,1,85,Electrotactile,True,0,3.533325,7.174927,2.167114,0.009090289,0.006590356,0.004730911,0.5230713,True,1,False,7.150269,25,Male
7,2,86,Electrotactile,True,0,3.511108,6.697021,1.803101,0.0122751,0.009753588,0.002758581,0.4938965,True,1,False,6.67334,25,Male
7,3,87,Electrotactile,False,0,3.488892,7.408813,2.472412,0.009387254,0.006848952,0.005066104,0.4743652,True,1,False,7.382935,25,Male
7,4,88,Electrotactile,False,0,3.533325,6.841309,1.887085,0.0122588,0.01004912,0.002223433,0.5224609,True,1,False,6.815918,25,Male
7,5,89,Electrotactile,True,0,3.522217,6.94165,1.900146,0.01222483,0.009599078,0.003343444,0.5036621,True,1,False,6.915527,25,Male
7,6,90,Electrotactile,False,0,3.622314,7.584961,2.503296,0.01490964,0.01144815,0.004918908,0.605957,True,1,False,7.560059,25,Male
7,7,91,Electrotactile,False,0,3.599976,6.763672,1.683716,0.01540047,0.01246107,0.00368562,0.5870361,True,1,False,6.736206,25,Male
7,8,92,Electrotactile,True,0,3.600098,7.763306,2.654053,0.01212108,0.00881234,0.003077485,0.5791016,True,1,False,7.737915,25,Male
7,9,93,Electrotactile,True,0,3.511108,7.075073,2.158081,0.01739128,0.01131723,0.003855453,0.4927979,True,1,False,7.049561,25,Male
7,10,94,Electrotactile,False,0,3.5,7.241577,2.294189,0.01155379,0.00923243,0.002808679,0.4960938,True,1,False,7.215942,25,Male
7,11,95,Electrotactile,True,0,3.444458,7.751465,2.864014,0.009079638,0.006402161,0.004872922,0.432251,True,1,False,7.726807,25,Male
